****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 20 threads.
Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 1000 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 240x40678
Average base pair separation between consecutive markers: 4511.04
Block size that will be used for block bootstrap: 2217
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 1.608	Loglikelihood: -6.26419e+06	(delta): 8.46177e+06
2 (EM) 	Elapsed: 1.593	Loglikelihood: -5.96981e+06	(delta): 294382
3 (EM) 	Elapsed: 1.59	Loglikelihood: -5.91126e+06	(delta): 58547.8
4 (EM) 	Elapsed: 1.596	Loglikelihood: -5.87815e+06	(delta): 33107
5 (EM) 	Elapsed: 1.586	Loglikelihood: -5.85496e+06	(delta): 23193.1
Initial loglikelihood: -5.85496e+06
Starting main algorithm
1 (QN/Block) 	Elapsed: 4.244	Loglikelihood: -5.77038e+06	(delta): 84582.8
2 (QN/Block) 	Elapsed: 4.36	Loglikelihood: -5.75788e+06	(delta): 12499.2
3 (QN/Block) 	Elapsed: 4.379	Loglikelihood: -5.74536e+06	(delta): 12522.7
4 (QN/Block) 	Elapsed: 4.374	Loglikelihood: -5.73583e+06	(delta): 9523.85
5 (QN/Block) 	Elapsed: 4.393	Loglikelihood: -5.72872e+06	(delta): 7112.37
6 (QN/Block) 	Elapsed: 4.381	Loglikelihood: -5.72414e+06	(delta): 4575.39
7 (QN/Block) 	Elapsed: 4.373	Loglikelihood: -5.72176e+06	(delta): 2383.43
8 (QN/Block) 	Elapsed: 4.368	Loglikelihood: -5.72047e+06	(delta): 1291.16
9 (QN/Block) 	Elapsed: 4.355	Loglikelihood: -5.71974e+06	(delta): 725.79
10 (QN/Block) 	Elapsed: 4.355	Loglikelihood: -5.71928e+06	(delta): 466.551
11 (QN/Block) 	Elapsed: 4.379	Loglikelihood: -5.71885e+06	(delta): 424.417
12 (QN/Block) 	Elapsed: 4.367	Loglikelihood: -5.71848e+06	(delta): 368.83
13 (QN/Block) 	Elapsed: 4.355	Loglikelihood: -5.71817e+06	(delta): 316.523
14 (QN/Block) 	Elapsed: 4.366	Loglikelihood: -5.71801e+06	(delta): 154.615
15 (QN/Block) 	Elapsed: 4.373	Loglikelihood: -5.71779e+06	(delta): 224.761
16 (QN/Block) 	Elapsed: 4.365	Loglikelihood: -5.71763e+06	(delta): 163.084
17 (QN/Block) 	Elapsed: 4.366	Loglikelihood: -5.71744e+06	(delta): 181.636
18 (QN/Block) 	Elapsed: 4.355	Loglikelihood: -5.71727e+06	(delta): 171.245
19 (QN/Block) 	Elapsed: 4.373	Loglikelihood: -5.7171e+06	(delta): 167.904
20 (QN/Block) 	Elapsed: 4.363	Loglikelihood: -5.71701e+06	(delta): 94.848
21 (QN/Block) 	Elapsed: 4.361	Loglikelihood: -5.71689e+06	(delta): 123.43
22 (QN/Block) 	Elapsed: 4.36	Loglikelihood: -5.71681e+06	(delta): 78.3643
23 (QN/Block) 	Elapsed: 4.357	Loglikelihood: -5.71667e+06	(delta): 139.466
24 (QN/Block) 	Elapsed: 4.361	Loglikelihood: -5.71655e+06	(delta): 123.035
25 (QN/Block) 	Elapsed: 4.361	Loglikelihood: -5.71646e+06	(delta): 83.8022
26 (QN/Block) 	Elapsed: 4.359	Loglikelihood: -5.71642e+06	(delta): 42.5651
27 (QN/Block) 	Elapsed: 4.367	Loglikelihood: -5.71638e+06	(delta): 42.866
28 (QN/Block) 	Elapsed: 4.357	Loglikelihood: -5.71637e+06	(delta): 9.85653
29 (QN/Block) 	Elapsed: 4.355	Loglikelihood: -5.71636e+06	(delta): 7.42128
30 (QN/Block) 	Elapsed: 4.355	Loglikelihood: -5.71636e+06	(delta): 2.564
31 (QN/Block) 	Elapsed: 4.365	Loglikelihood: -5.71635e+06	(delta): 1.79544
32 (QN/Block) 	Elapsed: 4.356	Loglikelihood: -5.71635e+06	(delta): 2.66932
33 (QN/Block) 	Elapsed: 4.355	Loglikelihood: -5.71635e+06	(delta): 1.17568
34 (QN/Block) 	Elapsed: 4.356	Loglikelihood: -5.71635e+06	(delta): 0.762207
35 (QN/Block) 	Elapsed: 4.356	Loglikelihood: -5.71635e+06	(delta): 2.29989
36 (QN/Block) 	Elapsed: 4.355	Loglikelihood: -5.71634e+06	(delta): 8.40989
37 (QN/Block) 	Elapsed: 4.386	Loglikelihood: -5.71633e+06	(delta): 7.25112
38 (QN/Block) 	Elapsed: 4.356	Loglikelihood: -5.71633e+06	(delta): 5.71988
39 (QN/Block) 	Elapsed: 4.379	Loglikelihood: -5.71632e+06	(delta): 1.27512
40 (QN/Block) 	Elapsed: 4.356	Loglikelihood: -5.71632e+06	(delta): 0.675391
41 (QN/Block) 	Elapsed: 4.355	Loglikelihood: -5.71632e+06	(delta): 0.408033
42 (QN/Block) 	Elapsed: 4.356	Loglikelihood: -5.71632e+06	(delta): 0.146207
43 (QN/Block) 	Elapsed: 4.356	Loglikelihood: -5.71632e+06	(delta): 0.535967
44 (QN/Block) 	Elapsed: 4.355	Loglikelihood: -5.71631e+06	(delta): 8.9521
45 (QN/Block) 	Elapsed: 4.378	Loglikelihood: -5.7163e+06	(delta): 17.0435
46 (QN/Block) 	Elapsed: 4.356	Loglikelihood: -5.71629e+06	(delta): 5.12961
47 (QN/Block) 	Elapsed: 4.356	Loglikelihood: -5.71629e+06	(delta): 6.20242
48 (QN/Block) 	Elapsed: 4.373	Loglikelihood: -5.71628e+06	(delta): 1.97598
49 (QN/Block) 	Elapsed: 4.374	Loglikelihood: -5.71628e+06	(delta): 0.762344
50 (QN/Block) 	Elapsed: 4.374	Loglikelihood: -5.71628e+06	(delta): 0.782768
51 (QN/Block) 	Elapsed: 4.375	Loglikelihood: -5.71628e+06	(delta): 0.905356
52 (QN/Block) 	Elapsed: 4.375	Loglikelihood: -5.71628e+06	(delta): 1.07195
53 (QN/Block) 	Elapsed: 4.374	Loglikelihood: -5.71628e+06	(delta): 1.46727
54 (QN/Block) 	Elapsed: 4.375	Loglikelihood: -5.71628e+06	(delta): 2.22893
55 (QN/Block) 	Elapsed: 4.375	Loglikelihood: -5.71627e+06	(delta): 2.92551
56 (QN/Block) 	Elapsed: 4.374	Loglikelihood: -5.71627e+06	(delta): 1.45887
57 (QN/Block) 	Elapsed: 4.374	Loglikelihood: -5.71627e+06	(delta): 1.93554
58 (QN/Block) 	Elapsed: 4.374	Loglikelihood: -5.71627e+06	(delta): 2.6562
59 (QN/Block) 	Elapsed: 4.387	Loglikelihood: -5.71626e+06	(delta): 3.73231
60 (QN/Block) 	Elapsed: 4.373	Loglikelihood: -5.71626e+06	(delta): 5.32315
61 (QN/Block) 	Elapsed: 4.367	Loglikelihood: -5.71626e+06	(delta): 2.07982
62 (QN/Block) 	Elapsed: 4.357	Loglikelihood: -5.71625e+06	(delta): 1.5231
63 (QN/Block) 	Elapsed: 4.357	Loglikelihood: -5.71625e+06	(delta): 0.466031
64 (QN/Block) 	Elapsed: 4.355	Loglikelihood: -5.71625e+06	(delta): 0.891666
65 (QN/Block) 	Elapsed: 4.356	Loglikelihood: -5.71625e+06	(delta): 2.53985
66 (QN/Block) 	Elapsed: 4.374	Loglikelihood: -5.71625e+06	(delta): 2.37687
67 (QN/Block) 	Elapsed: 4.374	Loglikelihood: -5.71625e+06	(delta): 0.489314
68 (QN/Block) 	Elapsed: 4.363	Loglikelihood: -5.71625e+06	(delta): 1.72703
69 (QN/Block) 	Elapsed: 4.356	Loglikelihood: -5.71624e+06	(delta): 3.06882
70 (QN/Block) 	Elapsed: 4.367	Loglikelihood: -5.71624e+06	(delta): 2.35963
71 (QN/Block) 	Elapsed: 4.368	Loglikelihood: -5.71624e+06	(delta): 2.28208
72 (QN/Block) 	Elapsed: 4.361	Loglikelihood: -5.71624e+06	(delta): 0.551681
73 (QN/Block) 	Elapsed: 4.366	Loglikelihood: -5.71624e+06	(delta): 0.299027
74 (QN/Block) 	Elapsed: 4.375	Loglikelihood: -5.71624e+06	(delta): 0.315056
75 (QN/Block) 	Elapsed: 4.374	Loglikelihood: -5.71624e+06	(delta): 0.516925
76 (QN/Block) 	Elapsed: 4.375	Loglikelihood: -5.71624e+06	(delta): 1.01174
77 (QN/Block) 	Elapsed: 4.373	Loglikelihood: -5.71623e+06	(delta): 2.1165
78 (QN/Block) 	Elapsed: 4.385	Loglikelihood: -5.71623e+06	(delta): 4.22346
79 (QN/Block) 	Elapsed: 4.375	Loglikelihood: -5.71622e+06	(delta): 5.93414
80 (QN/Block) 	Elapsed: 4.374	Loglikelihood: -5.71622e+06	(delta): 4.75123
81 (QN/Block) 	Elapsed: 4.368	Loglikelihood: -5.71622e+06	(delta): 3.08891
82 (QN/Block) 	Elapsed: 4.374	Loglikelihood: -5.71621e+06	(delta): 4.20719
83 (QN/Block) 	Elapsed: 4.375	Loglikelihood: -5.71621e+06	(delta): 4.00134
84 (QN/Block) 	Elapsed: 4.384	Loglikelihood: -5.7162e+06	(delta): 4.84514
85 (QN/Block) 	Elapsed: 4.374	Loglikelihood: -5.7162e+06	(delta): 4.55881
86 (QN/Block) 	Elapsed: 4.355	Loglikelihood: -5.71618e+06	(delta): 14.5629
87 (QN/Block) 	Elapsed: 4.374	Loglikelihood: -5.71616e+06	(delta): 21.8843
88 (QN/Block) 	Elapsed: 4.356	Loglikelihood: -5.71615e+06	(delta): 8.05069
89 (QN/Block) 	Elapsed: 4.356	Loglikelihood: -5.71614e+06	(delta): 11.7714
90 (QN/Block) 	Elapsed: 4.374	Loglikelihood: -5.71613e+06	(delta): 12.5305
91 (QN/Block) 	Elapsed: 4.374	Loglikelihood: -5.71612e+06	(delta): 12.9734
92 (QN/Block) 	Elapsed: 4.374	Loglikelihood: -5.7161e+06	(delta): 14.4333
93 (QN/Block) 	Elapsed: 4.373	Loglikelihood: -5.71608e+06	(delta): 18.6224
94 (QN/Block) 	Elapsed: 4.377	Loglikelihood: -5.71605e+06	(delta): 30.0109
95 (QN/Block) 	Elapsed: 4.382	Loglikelihood: -5.71602e+06	(delta): 28.5735
96 (QN/Block) 	Elapsed: 4.382	Loglikelihood: -5.71599e+06	(delta): 35.8445
97 (QN/Block) 	Elapsed: 4.382	Loglikelihood: -5.71595e+06	(delta): 39.912
98 (QN/Block) 	Elapsed: 4.386	Loglikelihood: -5.7159e+06	(delta): 51.6497
